feature,importance,importance_normalized,cumulative_importance
PAYMENT_RATE,1128.6,0.024368494123794365,0.024368494123794365
EXT_SOURCE_1,1005.5,0.02171054478245192,0.04607903890624629
EXT_SOURCE_3,960.6,0.020741073414244967,0.06682011232049126
EXT_SOURCE_2,913.9,0.019732736824149985,0.08655284914464124
DAYS_BIRTH,718.4,0.015511541891311247,0.1020643910359525
AMT_ANNUITY,537.4,0.011603427912570524,0.11366781894852301
DAYS_EMPLOYED,510.9,0.01103124547921898,0.12469906442774199
APPROVED_CNT_PAYMENT_MEAN,432.5,0.009338449148095928,0.13403751357583793
DAYS_ID_PUBLISH,431.5,0.009316857358158133,0.14335437093399606
INCOME_CREDIT_PERC,415.3,0.00896707036116587,0.15232144129516192
ACTIVE_DAYS_CREDIT_MAX,404.7,0.008738197387825252,0.16105963868298717
INSTAL_DAYS_ENTRY_PAYMENT_MAX,402.7,0.008695013807949665,0.16975465249093682
INSTAL_DPD_MEAN,376.4,0.008127149732585682,0.1778818022235225
DAYS_REGISTRATION,354.8,0.00766076706992933,0.18554256929345184
DAYS_EMPLOYED_PERC,354.3,0.007649971174960433,0.19319254046841228
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,353.0,0.007621901848041301,0.20081444231645357
AMT_CREDIT,345.6,0.007462122602501625,0.2082765649189552
PREV_CNT_PAYMENT_MEAN,338.7,0.007313139251930846,0.21558970417088602
AMT_GOODS_PRICE,321.8,0.006948238001982126,0.22253794217286815
INSTAL_AMT_PAYMENT_SUM,314.7,0.006794936293423788,0.22933287846629194
REGION_POPULATION_RELATIVE,307.7,0.00664379376385923,0.23597667223015117
INSTAL_DBD_SUM,304.8,0.006581177573039628,0.2425578498031908
DAYS_LAST_PHONE_CHANGE,294.9,0.006367418852655466,0.24892526865584627
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,294.5,0.006358782136680349,0.25528405079252664
CLOSED_DAYS_CREDIT_MAX,290.3,0.006268096618941614,0.26155214741146826
OWN_CAR_AGE,272.2,0.0058772852210675405,0.2674294326325358
CLOSED_DAYS_CREDIT_ENDDATE_MAX,271.1,0.005853534252135968,0.2732829668846718
APPROVED_DAYS_DECISION_MAX,266.1,0.005745575302446998,0.2790285421871188
POS_MONTHS_BALANCE_SIZE,257.4,0.005557726729988189,0.284586268917107
ACTIVE_AMT_CREDIT_SUM_SUM,252.5,0.0054519269592929985,0.29003819587639995
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,248.4,0.005363400620548043,0.29540159649694797
BURO_DAYS_CREDIT_MAX,245.7,0.005305102787715998,0.300706699284664
BURO_DAYS_CREDIT_ENDDATE_MAX,243.2,0.005251123312871513,0.3059578225975355
INSTAL_AMT_PAYMENT_MIN,241.8,0.005220894806958602,0.3111787174044941
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,224.9,0.004855993557009883,0.316034710961504
ACTIVE_DAYS_CREDIT_MEAN,223.8,0.00483224258807831,0.3208669535495823
INSTAL_DBD_MAX,219.4,0.0047372387123520154,0.32560419226193427
CLOSED_AMT_CREDIT_SUM_MEAN,218.6,0.0047199652804017795,0.33032415754233607
BURO_AMT_CREDIT_SUM_DEBT_MEAN,216.3,0.004670304163544854,0.33499446170588093
